E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
2	1	4	,	S	a	r	a	h	,	S	i	m	p	s	o	n	,	1	2	/	0	4	/	1	9	8	5	,	*	*	*	-	*	*	-	8	1	6	6	,	F	L
1	5	,	S	a	m	a	n	t	h	a	,	L	a	r	a	,	0	9	/	0	8	/	1	9	9	3	,	*	*	*	-	*	*	-	7	5	2	6	,	C	O
4	1	1	,	S	t	a	c	y	,	C	h	a	r	l	e	s	,	1	2	/	2	0	/	1	9	5	7	,	*	*	*	-	*	*	-	8	5	2	6	,	P	A
1	6	6	,	M	i	c	h	e	l	l	e	,	R	o	y	,	0	7	/	2	9	/	1	9	7	8	,	*	*	*	-	*	*	-	3	9	4	4	,	M	I
3	9	,	J	o	s	e	p	h	,	R	o	g	e	r	s	,	0	3	/	2	8	/	1	9	8	5	,	*	*	*	-	*	*	-	3	5	1	5	,	M	N
4	2	3	,	E	r	i	c	a	,	H	i	n	e	s	,	1	0	/	1	3	/	1	9	7	5	,	*	*	*	-	*	*	-	6	1	5	3	,	N	Y
1	9	2	,	Z	o	e	,	P	a	t	e	l	,	1	2	/	2	0	/	1	9	6	7	,	*	*	*	-	*	*	-	0	8	1	7	,	W	I
1	6	2	,	M	a	t	t	h	e	w	,	H	a	r	v	e	y	,	0	1	/	2	0	/	1	9	9	0	,	*	*	*	-	*	*	-	0	3	4	6	,	T	N
1	3	1	,	S	h	a	w	n	,	D	a	v	i	s	,	0	7	/	2	1	/	1	9	6	1	,	*	*	*	-	*	*	-	1	5	8	1	,	W	V
2	0	,	A	p	r	i	l	,	B	a	l	d	w	i	n	,	0	8	/	0	7	/	1	9	6	1	,	*	*	*	-	*	*	-	2	0	1	4	,	M	O
2	4	6	,	V	i	n	c	e	n	t	,	D	a	n	i	e	l	s	,	0	1	/	0	6	/	1	9	7	2	,	*	*	*	-	*	*	-	2	7	5	4	,	M	T
5	2	5	,	A	n	n	,	F	i	e	l	d	s	,	0	8	/	2	2	/	1	9	6	0	,	*	*	*	-	*	*	-	7	9	1	1	,	I	A
3	9	2	,	J	e	f	f	r	e	y	,	P	e	a	r	s	o	n	,	0	5	/	0	5	/	1	9	7	9	,	*	*	*	-	*	*	-	2	5	7	8	,	I	L
4	7	4	,	H	e	a	t	h	e	r	,	J	o	h	n	s	o	n	,	0	9	/	2	3	/	1	9	8	9	,	*	*	*	-	*	*	-	0	9	0	4	,	G	A
4	7	8	,	M	e	l	i	s	s	a	,	F	l	e	t	c	h	e	r	,	0	3	/	1	4	/	1	9	7	9	,	*	*	*	-	*	*	-	6	8	8	1	,	R	I
1	0	1	,	K	i	m	b	e	r	l	y	,	A	l	v	a	r	e	z	,	0	9	/	0	4	/	1	9	8	4	,	*	*	*	-	*	*	-	8	6	8	0	,	L	A
5	2	,	M	o	n	i	c	a	,	J	i	m	e	n	e	z	,	0	4	/	0	8	/	1	9	8	8	,	*	*	*	-	*	*	-	1	6	6	8	,	N	D
1	8	2	,	S	t	e	v	e	n	,	J	o	h	n	s	o	n	,	0	5	/	2	8	/	1	9	6	2	,	*	*	*	-	*	*	-	7	0	7	0	,	N	E
6	3	7	,	S	a	r	a	h	,	W	o	o	d	,	0	6	/	1	5	/	1	9	7	2	,	*	*	*	-	*	*	-	6	7	1	5	,	F	L
5	1	0	,	J	e	s	u	s	,	P	e	t	e	r	s	e	n	,	0	3	/	2	8	/	1	9	5	8	,	*	*	*	-	*	*	-	0	7	7	0	,	O	K
1	2	2	,	R	h	o	n	d	a	,	R	o	s	a	l	e	s	,	0	4	/	1	0	/	1	9	6	3	,	*	*	*	-	*	*	-	0	2	8	6	,	A	L
2	9	4	,	N	i	c	o	l	e	,	R	i	c	h	a	r	d	s	o	n	,	0	9	/	0	9	/	1	9	8	1	,	*	*	*	-	*	*	-	5	2	2	8	,	L	A
3	2	7	,	J	e	n	n	i	f	e	r	,	M	e	n	d	e	z	,	0	7	/	2	0	/	1	9	7	7	,	*	*	*	-	*	*	-	1	9	9	4	,	O	R
1	4	5	,	S	a	n	d	r	a	,	P	e	t	t	y	,	0	1	/	3	0	/	1	9	8	1	,	*	*	*	-	*	*	-	7	6	2	9	,	N	C
5	6	5	,	M	i	c	h	a	e	l	,	H	e	s	t	e	r	,	0	4	/	1	3	/	1	9	8	7	,	*	*	*	-	*	*	-	6	8	3	6	,	S	D
5	9	0	,	J	o	s	e	p	h	,	B	r	o	w	n	,	0	8	/	2	8	/	1	9	8	2	,	*	*	*	-	*	*	-	4	7	4	4	,	N	H
3	4	0	,	M	i	c	h	e	l	l	e	,	C	o	o	p	e	r	,	0	8	/	2	3	/	1	9	9	3	,	*	*	*	-	*	*	-	2	3	0	6	,	W	A
1	7	6	,	B	a	r	b	a	r	a	,	W	i	s	e	,	1	2	/	1	5	/	1	9	9	1	,	*	*	*	-	*	*	-	7	6	6	2	,	I	N
6	3	,	C	a	r	o	l	,	R	o	s	a	l	e	s	,	0	7	/	2	0	/	1	9	8	4	,	*	*	*	-	*	*	-	4	9	0	7	,	N	J
1	2	1	,	M	a	r	k	,	V	i	l	l	a	,	0	2	/	2	4	/	1	9	6	9	,	*	*	*	-	*	*	-	2	2	0	7	,	M	S
7	0	,	R	u	s	s	e	l	l	,	O	r	o	z	c	o	,	0	9	/	1	6	/	1	9	7	3	,	*	*	*	-	*	*	-	5	5	1	4	,	M	S
4	4	6	,	M	i	c	h	e	l	l	e	,	S	a	n	c	h	e	z	,	0	8	/	2	1	/	1	9	9	4	,	*	*	*	-	*	*	-	5	2	2	2	,	O	K
1	5	6	,	B	r	i	a	n	a	,	A	y	a	l	a	,	1	0	/	3	1	/	1	9	6	5	,	*	*	*	-	*	*	-	4	5	4	2	,	C	T
3	4	3	,	S	h	a	n	e	,	R	o	b	e	r	t	s	,	1	2	/	1	4	/	1	9	5	8	,	*	*	*	-	*	*	-	6	0	3	0	,	H	I
5	9	9	,	C	a	s	s	a	n	d	r	a	,	M	o	r	r	i	s	,	0	1	/	2	4	/	1	9	7	3	,	*	*	*	-	*	*	-	3	8	3	1	,	M	T
1	0	2	,	K	r	i	s	t	a	,	T	h	o	m	p	s	o	n	,	0	7	/	2	5	/	1	9	8	4	,	*	*	*	-	*	*	-	7	4	4	5	,	K	Y
3	7	7	,	J	o	n	,	B	e	n	n	e	t	t	,	0	9	/	1	3	/	1	9	5	7	,	*	*	*	-	*	*	-	1	6	8	9	,	N	M
2	4	0	,	A	p	r	i	l	,	T	h	o	m	a	s	,	1	2	/	0	3	/	1	9	9	3	,	*	*	*	-	*	*	-	3	5	8	0	,	C	O
4	5	5	,	H	a	l	e	y	,	M	a	r	t	i	n	e	z	,	0	1	/	1	5	/	1	9	6	8	,	*	*	*	-	*	*	-	3	7	3	6	,	I	D
5	0	3	,	I	s	a	a	c	,	S	t	a	f	f	o	r	d	,	1	1	/	2	5	/	1	9	8	9	,	*	*	*	-	*	*	-	5	0	3	6	,	S	D
2	6	9	,	J	o	h	n	,	M	a	r	t	i	n	e	z	,	0	1	/	0	6	/	1	9	8	7	,	*	*	*	-	*	*	-	3	9	3	6	,	N	H
2	1	9	,	J	o	h	n	,	P	h	i	l	l	i	p	s	,	1	2	/	0	8	/	1	9	8	2	,	*	*	*	-	*	*	-	4	0	7	0	,	W	V
3	0	1	,	G	a	r	y	,	S	h	e	l	t	o	n	,	0	9	/	1	1	/	1	9	7	8	,	*	*	*	-	*	*	-	9	6	7	2	,	S	D
8	4	,	A	m	a	n	d	a	,	G	o	r	d	o	n	,	1	0	/	1	2	/	1	9	6	9	,	*	*	*	-	*	*	-	2	9	6	6	,	M	E
5	8	8	,	J	e	s	s	i	c	a	,	H	o	l	t	,	0	9	/	1	2	/	1	9	6	3	,	*	*	*	-	*	*	-	6	0	8	4	,	N	E
5	4	0	,	S	t	e	p	h	a	n	i	e	,	E	s	t	e	s	,	0	7	/	1	5	/	1	9	6	6	,	*	*	*	-	*	*	-	9	7	7	9	,	S	D
3	2	9	,	J	e	s	s	i	c	a	,	B	r	o	w	n	,	0	2	/	0	1	/	1	9	9	2	,	*	*	*	-	*	*	-	7	3	2	8	,	M	S
7	4	,	D	o	n	n	a	,	M	a	n	n	i	n	g	,	0	5	/	1	9	/	1	9	7	3	,	*	*	*	-	*	*	-	7	7	8	1	,	N	M
2	9	,	N	i	c	h	o	l	a	s	,	O	w	e	n	s	,	0	8	/	2	0	/	1	9	9	1	,	*	*	*	-	*	*	-	7	8	8	2	,	V	A
9	2	,	W	e	n	d	y	,	R	y	a	n	,	0	5	/	1	3	/	1	9	6	0	,	*	*	*	-	*	*	-	0	7	4	1	,	A	Z
4	8	9	,	K	i	m	b	e	r	l	y	,	H	o	o	p	e	r	,	0	9	/	0	8	/	1	9	7	1	,	*	*	*	-	*	*	-	3	1	3	6	,	G	A
5	6	1	,	D	e	b	o	r	a	h	,	G	o	n	z	a	l	e	z	,	0	5	/	2	8	/	1	9	7	5	,	*	*	*	-	*	*	-	0	6	4	3	,	M	T
4	4	,	L	a	u	r	a	,	Y	o	d	e	r	,	0	4	/	1	8	/	1	9	8	7	,	*	*	*	-	*	*	-	3	0	1	6	,	I	N
1	3	8	,	K	i	m	b	e	r	l	y	,	V	e	l	e	z	,	0	3	/	0	7	/	1	9	5	8	,	*	*	*	-	*	*	-	0	7	0	7	,	A	Z
6	2	3	,	K	e	v	i	n	,	G	a	r	c	i	a	,	0	5	/	1	5	/	1	9	7	3	,	*	*	*	-	*	*	-	4	3	3	7	,	O	K
1	7	3	,	M	a	r	c	i	a	,	J	o	n	e	s	,	1	1	/	2	0	/	1	9	7	2	,	*	*	*	-	*	*	-	0	9	6	3	,	N	D
1	4	8	,	N	i	c	o	l	e	,	B	a	l	d	w	i	n	,	0	8	/	1	1	/	1	9	7	8	,	*	*	*	-	*	*	-	5	5	0	8	,	N	V
1	8	4	,	K	a	t	h	e	r	i	n	e	,	J	u	a	r	e	z	,	0	2	/	1	3	/	1	9	8	6	,	*	*	*	-	*	*	-	8	6	8	7	,	C	A
2	2	8	,	P	a	u	l	a	,	T	h	o	m	p	s	o	n	,	0	9	/	2	2	/	1	9	8	5	,	*	*	*	-	*	*	-	7	7	3	4	,	N	C
1	1	7	,	J	o	a	n	,	H	o	o	v	e	r	,	0	2	/	2	7	/	1	9	7	3	,	*	*	*	-	*	*	-	5	4	2	9	,	N	M
5	4	4	,	S	t	e	p	h	e	n	,	S	i	m	o	n	,	1	1	/	2	8	/	1	9	6	2	,	*	*	*	-	*	*	-	1	6	2	1	,	N	V
1	1	6	,	R	e	b	e	c	c	a	,	T	a	y	l	o	r	,	0	9	/	3	0	/	1	9	6	2	,	*	*	*	-	*	*	-	9	1	2	6	,	M	N
6	2	2	,	L	i	n	d	s	a	y	,	O	w	e	n	s	,	0	4	/	2	8	/	1	9	7	3	,	*	*	*	-	*	*	-	6	7	4	2	,	D	E
3	7	6	,	J	u	s	t	i	n	,	P	a	y	n	e	,	0	7	/	0	3	/	1	9	8	3	,	*	*	*	-	*	*	-	7	8	9	2	,	A	K
1	0	0	,	M	i	c	h	e	l	l	e	,	T	h	o	r	n	t	o	n	,	0	1	/	2	5	/	1	9	6	1	,	*	*	*	-	*	*	-	4	1	1	2	,	G	A
2	2	2	,	T	i	m	o	t	h	y	,	H	i	l	l	,	0	8	/	1	1	/	1	9	8	5	,	*	*	*	-	*	*	-	4	4	6	0	,	S	C
5	0	6	,	K	a	r	e	n	,	J	o	h	n	s	o	n	,	0	1	/	0	5	/	1	9	7	6	,	*	*	*	-	*	*	-	5	1	7	4	,	O	H
5	9	,	A	l	e	x	i	s	,	M	c	i	n	t	o	s	h	,	0	3	/	0	1	/	1	9	6	2	,	*	*	*	-	*	*	-	9	1	8	5	,	K	Y
4	5	6	,	S	u	s	a	n	,	F	i	t	z	g	e	r	a	l	d	,	0	9	/	1	8	/	1	9	6	1	,	*	*	*	-	*	*	-	3	2	2	2	,	A	L
3	8	9	,	A	m	b	e	r	,	S	t	e	w	a	r	t	,	0	8	/	2	6	/	1	9	5	8	,	*	*	*	-	*	*	-	3	1	2	0	,	O	H
2	3	6	,	T	a	y	l	o	r	,	E	v	a	n	s	,	0	7	/	1	7	/	1	9	8	3	,	*	*	*	-	*	*	-	2	6	4	1	,	N	J
7	8	,	T	r	a	c	y	,	K	n	i	g	h	t	,	0	9	/	2	7	/	1	9	9	3	,	*	*	*	-	*	*	-	8	3	3	9	,	I	D
2	5	3	,	J	a	s	o	n	,	P	a	r	k	s	,	0	2	/	2	7	/	1	9	8	1	,	*	*	*	-	*	*	-	2	6	0	1	,	A	Z
6	7	,	J	o	n	a	t	h	a	n	,	C	a	r	r	o	l	l	,	0	6	/	1	5	/	1	9	7	3	,	*	*	*	-	*	*	-	7	1	2	6	,	S	C
6	4	2	,	S	a	r	a	,	W	a	l	l	a	c	e	,	0	6	/	2	1	/	1	9	5	9	,	*	*	*	-	*	*	-	6	9	1	8	,	M	S
2	7	9	,	J	e	f	f	r	e	y	,	M	i	t	c	h	e	l	l	,	0	5	/	2	3	/	1	9	6	9	,	*	*	*	-	*	*	-	4	5	5	9	,	U	T
4	1	,	A	p	r	i	l	,	W	e	s	t	,	0	3	/	1	1	/	1	9	8	6	,	*	*	*	-	*	*	-	9	5	4	4	,	D	E
3	0	,	R	y	a	n	,	R	e	y	n	o	l	d	s	,	0	2	/	0	5	/	1	9	7	3	,	*	*	*	-	*	*	-	2	8	8	3	,	I	N
4	6	2	,	R	a	c	h	e	l	,	B	e	l	l	,	0	7	/	2	4	/	1	9	8	9	,	*	*	*	-	*	*	-	1	3	7	9	,	A	L
8	7	,	A	m	b	e	r	,	W	i	l	l	i	a	m	s	o	n	,	0	6	/	2	0	/	1	9	8	4	,	*	*	*	-	*	*	-	4	5	6	7	,	L	A
2	6	,	T	o	n	y	,	P	a	r	k	,	1	0	/	0	8	/	1	9	6	8	,	*	*	*	-	*	*	-	7	7	4	9	,	U	T
5	5	3	,	R	o	b	e	r	t	,	J	e	f	f	e	r	s	o	n	,	1	0	/	0	4	/	1	9	8	1	,	*	*	*	-	*	*	-	6	3	0	2	,	O	H
1	5	1	,	S	a	r	a	h	,	H	e	r	n	a	n	d	e	z	,	0	7	/	0	5	/	1	9	8	7	,	*	*	*	-	*	*	-	5	5	4	9	,	W	Y
5	2	3	,	M	a	r	g	a	r	e	t	,	F	o	l	e	y	,	1	2	/	1	9	/	1	9	6	8	,	*	*	*	-	*	*	-	4	6	3	3	,	C	A
4	3	4	,	T	i	n	a	,	C	h	r	i	s	t	e	n	s	e	n	,	0	3	/	0	1	/	1	9	8	8	,	*	*	*	-	*	*	-	0	3	3	3	,	T	N
1	,	I	s	a	a	c	,	G	o	m	e	z	,	1	0	/	1	6	/	1	9	8	7	,	*	*	*	-	*	*	-	4	7	2	8	,	W	Y
3	6	5	,	P	h	i	l	l	i	p	,	D	a	v	i	s	,	0	4	/	2	4	/	1	9	6	1	,	*	*	*	-	*	*	-	5	1	3	2	,	V	T
2	3	0	,	B	r	i	a	n	,	D	o	u	g	l	a	s	,	0	9	/	1	8	/	1	9	7	9	,	*	*	*	-	*	*	-	9	3	2	4	,	N	V
3	5	7	,	T	e	r	e	s	a	,	W	i	l	s	o	n	,	0	8	/	1	2	/	1	9	9	4	,	*	*	*	-	*	*	-	9	3	7	8	,	I	N
1	4	2	,	T	i	m	o	t	h	y	,	W	i	l	s	o	n	,	1	1	/	2	1	/	1	9	9	3	,	*	*	*	-	*	*	-	1	2	7	0	,	W	V
6	0	6	,	L	o	r	i	,	D	a	v	i	e	s	,	0	8	/	2	1	/	1	9	8	0	,	*	*	*	-	*	*	-	9	4	8	9	,	A	K
1	2	9	,	B	r	i	t	t	a	n	y	,	S	t	o	n	e	,	1	1	/	2	1	/	1	9	8	5	,	*	*	*	-	*	*	-	0	9	5	0	,	C	O
3	4	,	M	a	t	t	h	e	w	,	R	o	g	e	r	s	,	0	3	/	0	9	/	1	9	7	4	,	*	*	*	-	*	*	-	2	5	6	0	,	C	A
1	9	0	,	F	r	a	n	c	i	s	c	o	,	G	a	r	d	n	e	r	,	0	8	/	1	8	/	1	9	7	2	,	*	*	*	-	*	*	-	0	3	6	7	,	W	I
2	5	9	,	A	s	h	l	e	y	,	P	a	t	r	i	c	k	,	1	2	/	0	6	/	1	9	7	9	,	*	*	*	-	*	*	-	7	9	5	3	,	O	R
4	7	1	,	B	r	a	n	d	i	,	F	r	e	y	,	0	7	/	2	3	/	1	9	7	9	,	*	*	*	-	*	*	-	2	9	9	7	,	M	D
3	6	2	,	G	a	r	r	e	t	t	,	K	e	l	l	e	y	,	1	2	/	2	0	/	1	9	7	4	,	*	*	*	-	*	*	-	1	1	9	2	,	P	A
6	2	0	,	R	o	b	e	r	t	,	B	a	r	r	o	n	,	0	4	/	1	9	/	1	9	8	5	,	*	*	*	-	*	*	-	0	7	3	5	,	N	E
2	9	9	,	L	e	e	,	S	e	r	r	a	n	o	,	0	6	/	1	9	/	1	9	6	7	,	*	*	*	-	*	*	-	0	8	6	7	,	W	V
2	1	3	,	J	e	s	s	i	c	a	,	V	a	n	c	e	,	0	4	/	3	0	/	1	9	5	9	,	*	*	*	-	*	*	-	9	0	7	6	,	D	E
4	2	7	,	R	u	s	s	e	l	l	,	A	s	h	l	e	y	,	0	2	/	1	5	/	1	9	7	3	,	*	*	*	-	*	*	-	2	3	9	5	,	O	H
1	0	5	,	C	a	t	h	e	r	i	n	e	,	R	i	c	h	a	r	d	s	o	n	,	1	0	/	0	3	/	1	9	8	9	,	*	*	*	-	*	*	-	2	9	6	9	,	W	Y
2	6	0	,	S	h	e	r	i	,	H	a	m	i	l	t	o	n	,	0	3	/	1	2	/	1	9	8	6	,	*	*	*	-	*	*	-	9	3	1	9	,	N	H
5	4	7	,	C	r	a	i	g	,	S	t	r	i	c	k	l	a	n	d	,	0	2	/	2	7	/	1	9	6	8	,	*	*	*	-	*	*	-	3	4	9	8	,	N	D
2	8	,	B	r	a	n	d	o	n	,	H	a	l	l	,	0	9	/	3	0	/	1	9	6	9	,	*	*	*	-	*	*	-	6	4	1	6	,	A	K
4	8	6	,	K	a	r	l	a	,	A	d	a	m	s	,	1	1	/	1	8	/	1	9	6	2	,	*	*	*	-	*	*	-	7	5	2	4	,	V	T
3	0	0	,	E	r	n	e	s	t	,	W	a	s	h	i	n	g	t	o	n	,	0	7	/	1	5	/	1	9	9	0	,	*	*	*	-	*	*	-	9	8	0	0	,	F	L
5	0	1	,	J	o	h	n	,	O	w	e	n	s	,	0	5	/	1	5	/	1	9	8	9	,	*	*	*	-	*	*	-	7	5	5	4	,	M	T
5	8	4	,	R	o	b	e	r	t	o	,	F	a	r	m	e	r	,	0	5	/	0	4	/	1	9	6	8	,	*	*	*	-	*	*	-	3	9	3	6	,	L	A
4	5	3	,	T	o	m	,	B	a	i	l	e	y	,	0	1	/	2	4	/	1	9	8	0	,	*	*	*	-	*	*	-	1	6	6	3	,	I	A
1	6	,	J	e	n	n	i	f	e	r	,	W	h	i	t	e	,	0	1	/	1	7	/	1	9	6	6	,	*	*	*	-	*	*	-	1	6	9	8	,	M	I
1	8	5	,	C	o	u	r	t	n	e	y	,	M	e	n	d	e	z	,	1	1	/	2	5	/	1	9	6	1	,	*	*	*	-	*	*	-	8	2	6	8	,	N	E
2	2	3	,	J	a	s	m	i	n	e	,	M	i	l	l	e	r	,	0	5	/	1	3	/	1	9	7	1	,	*	*	*	-	*	*	-	2	4	2	7	,	M	D
2	9	0	,	A	m	y	,	B	r	y	a	n	,	0	6	/	2	4	/	1	9	6	9	,	*	*	*	-	*	*	-	2	6	3	6	,	C	A
7	1	,	M	e	l	v	i	n	,	P	r	u	i	t	t	,	0	5	/	0	6	/	1	9	9	4	,	*	*	*	-	*	*	-	4	9	7	0	,	A	K
7	3	,	A	m	a	n	d	a	,	C	a	r	r	i	l	l	o	,	1	0	/	2	5	/	1	9	5	7	,	*	*	*	-	*	*	-	8	9	4	2	,	M	S
5	4	9	,	A	n	t	h	o	n	y	,	N	g	u	y	e	n	,	0	3	/	1	0	/	1	9	8	7	,	*	*	*	-	*	*	-	6	4	8	4	,	N	D
3	5	9	,	K	a	i	t	l	y	n	,	C	h	a	r	l	e	s	,	1	1	/	2	3	/	1	9	6	5	,	*	*	*	-	*	*	-	7	7	1	2	,	N	H
6	3	1	,	R	e	b	e	c	c	a	,	P	o	l	l	a	r	d	,	0	3	/	1	7	/	1	9	7	7	,	*	*	*	-	*	*	-	9	0	1	0	,	F	L
5	8	5	,	J	a	m	e	s	,	J	a	c	k	s	o	n	,	0	9	/	0	2	/	1	9	8	7	,	*	*	*	-	*	*	-	8	4	9	1	,	M	E
6	4	1	,	G	i	n	a	,	J	o	n	e	s	,	0	2	/	0	5	/	1	9	6	4	,	*	*	*	-	*	*	-	3	5	9	6	,	H	I
5	6	4	,	T	y	l	e	r	,	W	o	o	d	w	a	r	d	,	0	5	/	0	6	/	1	9	8	3	,	*	*	*	-	*	*	-	7	2	9	8	,	K	S
1	4	9	,	H	a	n	n	a	h	,	S	c	h	u	l	t	z	,	1	2	/	2	8	/	1	9	8	4	,	*	*	*	-	*	*	-	7	2	2	8	,	N	Y
4	3	0	,	A	n	t	h	o	n	y	,	S	i	m	s	,	0	4	/	2	0	/	1	9	7	6	,	*	*	*	-	*	*	-	1	3	1	1	,	C	T
5	8	7	,	J	e	s	s	i	c	a	,	W	a	l	l	a	c	e	,	0	5	/	0	2	/	1	9	8	1	,	*	*	*	-	*	*	-	7	1	5	2	,	W	I
4	2	0	,	J	o	n	a	t	h	a	n	,	P	e	a	r	s	o	n	,	0	1	/	0	3	/	1	9	8	0	,	*	*	*	-	*	*	-	7	8	4	0	,	V	T
6	2	5	,	R	i	c	h	a	r	d	,	H	u	n	t	,	0	9	/	1	7	/	1	9	8	7	,	*	*	*	-	*	*	-	9	5	1	3	,	I	N
3	1	9	,	M	a	d	i	s	o	n	,	B	a	l	l	a	r	d	,	0	3	/	1	1	/	1	9	6	6	,	*	*	*	-	*	*	-	3	7	5	0	,	D	E
