,Nearest City Names,Countries,Longitude (Degrees),Latitude (Degrees),Maximum Temperature (F),Humidity (%),Wind Speed (MPH),Cloudiness (%)
0,Carnarvon,AU,107.01,-21.88,72.22,100,18.37,0
1,Rikitea,PF,-115.6,-46.77,48.37,93,25.75,92
2,Touros,BR,-24.96,-0.47,77.53,100,9.98,92
3,Sola,VU,171.63,-10.07,82.57,100,15.57,92
4,Mataura,PF,-143.73,-60.26,25.6,100,19.71,24
5,Cidreira,BR,-18.52,-60.43,22.27,94,20.83,48
6,Petropavlovsk-Kamchatskiy,RU,164.38,45.39,46.03,92,24.07,56
7,Guliston,UZ,68.64,40.41,69.97,60,1.48,8
8,Hithadhoo,MV,81.0,-18.52,74.47,99,18.92,92
9,Rikitea,PF,-114.15,-12.89,74.65,100,21.05,92
10,Manokwari,ID,132.89,-1.52,71.86,98,2.48,92
11,Sentyabrskiy,RU,157.33,35.01,71.32,93,18.03,92
12,Atuona,PF,-134.71,-0.56,80.5,99,17.69,88
13,Cape Town,ZA,12.95,-41.59,55.3,100,49.01,48
14,Tasiilaq,GL,-32.3,63.83,46.57,95,21.72,92
15,Thompson,CA,-97.52,79.45,32.17,100,8.3,88
16,Hithadhoo,MV,75.41,-2.27,83.29,100,5.95,8
17,Geraldton,AU,114.55,-30.28,64.93,100,10.76,0
18,Cidreira,BR,-46.56,-32.1,69.43,90,29.55,68
19,East London,ZA,43.21,-49.54,35.95,100,17.81,76
20,Najran,SA,46.98,19.79,86.08,17,9.86,0
21,Saryshagan,KZ,71.54,45.71,70.6,33,5.39,0
22,Arraial Do Cabo,BR,-17.41,-52.91,32.62,100,30.78,64
23,Torbay,CA,-47.99,41.41,65.02,89,17.25,92
24,Qibili,TN,9.27,34.06,79.86,69,13.87,75
25,Komsomolskiy,RU,171.32,68.28,59.98,57,7.74,0
26,Ribeira Grande,PT,-28.32,33.98,73.48,100,6.96,0
27,Tazovskiy,RU,78.93,70.05,61.96,91,15.68,76
28,North Bend,US,-125.7,43.43,58.72,100,8.52,64
29,Kapaa,US,-176.85,22.42,78.52,100,9.64,56
30,Bambous Virieux,MU,63.37,-22.15,74.56,100,1.92,56
31,San Quintin,MX,-124.66,23.64,67.72,100,9.75,92
32,Ushuaia,AR,-65.88,-65.87,10.48,97,11.88,36
33,Chokurdakh,RU,145.77,72.87,30.46,97,11.43,0
34,Saint-Francois,GP,-48.86,21.68,76.81,100,13.22,44
35,Puro,PH,118.0,18.26,80.23,100,12.66,88
36,Bredasdorp,ZA,25.76,-89.11,-47.31,0,3.94,36
37,Matera,IT,16.65,40.73,79.38,69,4.7,0
38,Manadhoo,MV,75.48,5.39,79.6,100,18.03,36
39,Rikitea,PF,-115.17,-15.78,74.02,100,19.48,92
40,Kapaa,US,-170.96,26.89,76.45,100,3.71,88
41,Cape Town,ZA,14.73,-37.67,59.08,100,40.18,24
42,Port Elizabeth,ZA,38.89,-89.29,-46.41,0,3.6,36
43,Kruisfontein,ZA,27.42,-62.79,18.85,100,5.95,0
44,Rikitea,PF,-112.4,-34.12,60.07,100,6.17,76
45,Torbay,CA,-46.86,38.82,71.14,92,18.7,80
46,Rikitea,PF,-123.73,-22.65,74.74,100,16.91,32
47,Luderitz,NA,4.84,-31.45,64.57,99,11.21,92
48,Ushuaia,AR,-32.05,-76.88,-0.51,98,2.71,64
49,Yellowknife,CA,-100.13,80.7,32.17,100,9.64,88
50,Ostrovnoy,RU,40.04,70.4,41.35,100,3.38,88
51,Ribeira Grande,PT,-40.68,37.75,72.49,98,14.45,88
52,Bluff,NZ,173.72,-82.46,-0.42,65,26.42,0
53,Hermanus,ZA,-1.67,-72.98,-40.56,68,13.33,0
54,Puerto Ayora,EC,-101.26,-14.9,70.06,100,7.63,0
55,Nimbahera,IN,74.61,24.57,77.71,74,8.97,56
56,Miri,MY,110.98,6.77,84.55,100,5.39,0
57,Port Alfred,ZA,43.24,-73.09,-41.82,64,21.5,20
58,Casma,PE,-78.29,-9.27,67.9,30,1.7,0
59,Puerto Ayora,EC,-103.89,0.8,75.91,100,15.68,12
60,Namibe,AO,5.99,-12.18,72.4,100,16.46,0
61,Rikitea,PF,-116.28,-29.1,67.27,100,11.99,92
62,Tamasane,BW,27.31,-22.4,62.6,67,7.74,0
63,Barrow,US,-154.84,82.41,31.63,100,11.1,88
64,Mount Gambier,AU,130.26,-54.83,37.57,100,36.04,32
65,Salem,US,-80.19,37.3,79.65,73,5.82,75
66,Kondinskoye,RU,68.02,60.0,55.3,80,10.76,20
67,Yerbogachen,RU,107.36,64.6,68.08,44,6.4,76
68,Labuhan,ID,96.05,-18.5,75.55,98,20.04,92
69,Avera,PF,-153.54,-20.89,77.17,100,8.52,88
70,Mataura,PF,-153.52,-83.47,-8.79,64,15.35,0
71,Albany,AU,114.56,-79.17,-53.97,0,19.6,24
72,Attawapiskat,CA,-83.69,55.32,58.99,74,11.88,56
73,Bethel,US,-164.43,53.5,46.84,100,16.69,44
74,Dikson,RU,81.56,72.47,44.95,87,17.69,0
75,Charters Towers,AU,143.26,-19.62,54.85,73,14.67,0
76,Butaritari,KI,172.86,25.87,78.7,100,15.57,92
77,Noyabrsk,RU,75.72,62.2,59.08,93,9.42,56
78,Bredasdorp,ZA,14.38,-87.39,-59.46,0,13.56,0
79,Rikitea,PF,-114.64,-47.56,48.28,95,24.63,92
80,Hilo,US,-151.67,24.85,75.37,100,9.08,56
81,Cherskiy,RU,158.01,75.57,32.26,98,6.85,64
82,Cape Town,ZA,-4.06,-62.19,28.48,100,12.77,64
83,Ganta,LR,-8.87,7.12,76.81,89,8.86,92
84,Georgetown,SH,-13.07,-14.4,73.57,100,20.15,20
85,Rafaela,AR,-61.41,-31.59,62.05,47,14.23,0
86,Waingapu,ID,119.05,-12.21,80.5,100,16.58,88
87,San Cristobal,EC,-87.44,-1.33,71.5,100,9.98,44
88,Tual,ID,131.81,-4.83,78.52,100,10.87,88
89,Miandrivazo,MG,44.84,-19.67,63.85,88,3.15,0
90,Mareeba,AU,141.5,-14.01,67.99,92,11.88,0
91,Punta Arenas,CL,-89.61,-78.92,-36.24,54,3.38,0
92,Pringsewu,ID,103.72,-5.89,84.91,98,16.91,56
93,Punta Arenas,CL,-90.98,-57.59,34.78,100,16.24,36
94,Belyy Yar,RU,86.82,58.83,61.78,61,5.73,12
95,Broome,AU,124.02,-19.21,57.55,24,12.88,0
96,Chokurdakh,RU,144.4,82.52,32.26,98,23.51,88
97,Zolotinka,RU,124.84,56.31,50.53,95,8.3,92
98,Punta Arenas,CL,-108.75,-72.83,4.0,89,16.24,88
99,Saskylakh,RU,112.19,85.11,31.99,99,15.46,80
100,Rikitea,PF,-124.66,-32.39,67.45,91,25.3,32
101,Pevek,RU,170.07,84.02,31.99,100,26.08,80
102,Hermanus,ZA,6.78,-79.59,-51.18,0,14.34,24
103,Jamestown,SH,-19.02,-30.34,67.18,97,24.85,20
104,Kihei,US,-156.39,20.66,72.77,78,5.82,20
105,Saurimo,AO,18.8,-9.4,70.51,62,3.27,0
106,Jamestown,SH,-17.32,-39.11,56.2,99,45.88,64
107,Dikson,RU,77.63,73.96,36.67,91,21.05,0
108,Cidreira,BR,-33.28,-45.37,47.56,98,9.86,48
109,Komsomolskiy,RU,173.84,70.84,31.72,100,17.47,0
110,Tateyama,JP,139.89,33.85,76.18,99,22.39,8
111,Padang,ID,96.55,-3.33,85.81,99,7.63,0
112,Kavaratti,IN,65.25,10.61,83.29,98,24.63,80
113,Severo-Yeniseyskiy,RU,93.06,62.71,52.42,100,10.2,80
114,Sept-Iles,CA,-65.58,56.63,33.97,100,13.0,88
115,Mataura,PF,-156.29,-41.42,54.67,100,21.72,80
116,Mataura,PF,-156.75,-89.46,-56.13,0,2.93,12
117,Komsomolskiy,RU,172.39,69.48,40.81,78,2.71,0
118,Rikitea,PF,-117.7,-50.66,45.58,89,26.31,92
119,Lata,SB,167.71,-11.14,80.95,100,19.6,64
120,Hermanus,ZA,6.7,-70.98,-5.01,79,21.27,48
121,Alice Springs,AU,132.61,-23.23,33.7,74,6.62,0
122,Hermanus,ZA,9.5,-87.53,-57.93,0,15.01,0
123,Hobart,AU,145.21,-73.72,-65.4,0,19.04,0
124,Smoky Lake,CA,-112.13,54.98,80.77,39,3.38,68
125,Flinders,AU,130.54,-30.98,42.07,76,4.16,48
126,Mataura,PF,-160.13,-61.85,20.29,100,40.18,20
127,Castro,CL,-84.26,-49.65,40.9,100,19.26,92
128,Pevek,RU,173.54,84.96,32.35,99,20.49,92
129,Atbasar,KZ,69.12,50.51,71.05,38,9.19,56
130,Kimbe,PG,151.44,-6.76,75.1,100,1.92,88
131,Vaitupu,WF,-175.8,-3.79,82.3,100,12.77,92
132,Aripuana,BR,-59.47,-10.55,93.64,33,3.04,0
133,Viedma,AR,-60.7,-42.06,50.08,100,38.61,44
134,New Norfolk,AU,140.85,-51.4,41.71,92,27.42,88
135,Lindi,TZ,39.74,-9.2,80.5,86,12.66,32
136,Hilo,US,-160.23,11.72,78.7,100,6.4,76
137,Ushuaia,AR,-66.97,-67.01,-4.2,62,6.85,24
138,Aklavik,CA,-144.2,80.07,31.9,99,8.75,76
139,Vaini,TO,-173.27,-80.05,-28.14,44,2.93,12
140,Campoverde,PE,-74.52,-9.52,84.01,51,2.71,56
141,Lefka,CY,32.69,34.92,77.0,78,13.87,20
142,Yellowknife,CA,-101.79,87.58,31.45,100,8.19,76
143,Novo Oriente,BR,-40.7,-5.6,85.72,43,8.41,0
144,Atuona,PF,-142.24,5.62,80.77,100,6.4,88
145,Port Elizabeth,ZA,27.39,-42.92,55.93,92,23.29,92
146,Port Alfred,ZA,34.25,-61.19,28.03,100,14.67,80
147,Chengde,CN,117.79,41.32,57.28,81,3.49,20
148,Tasiilaq,GL,-32.08,67.94,33.79,92,7.4,88
149,Vaitupu,WF,-175.04,-9.85,84.1,100,13.0,76
150,Torbay,CA,-47.61,31.56,76.09,100,14.0,64
151,Sept-Iles,CA,-65.47,53.26,43.78,85,12.33,68
152,Samusu,WS,-164.64,-9.67,82.75,100,14.23,80
153,Albany,AU,102.18,-67.25,-10.86,59,27.54,0
154,Acapulco,MX,-106.01,3.86,77.17,100,11.99,80
155,Carnarvon,AU,115.91,-24.84,48.73,36,11.1,0
156,Yenagoa,NG,4.83,1.16,77.17,100,16.69,76
157,Avarua,CK,-164.87,-31.16,67.27,100,18.25,36
158,Sur,OM,58.73,19.38,80.23,94,25.3,0
159,Kruisfontein,ZA,29.84,-81.43,-59.73,0,26.31,0
160,Alice Springs,AU,137.59,-24.96,37.57,75,4.94,0
161,Jamestown,SH,-2.28,-33.4,64.3,97,27.54,48
162,Punta Arenas,CL,-94.41,-59.67,32.98,100,10.65,0
163,Ponta Do Sol,CV,-36.05,21.08,73.3,100,16.8,92
164,Qaanaaq,GL,-76.51,82.23,27.67,95,1.92,64
165,Tonj,SD,28.45,6.91,71.59,92,5.17,0
166,Busselton,AU,82.85,-45.1,46.84,100,26.53,56
167,Punta Arenas,CL,-116.18,-71.61,30.82,96,17.25,92
168,Butaritari,KI,169.02,16.1,81.67,100,11.88,92
169,Hobart,AU,149.65,-80.11,-31.47,41,6.17,36
170,Kailua,US,-157.64,21.69,76.01,74,8.05,75
171,Severo-Kurilsk,RU,162.43,46.46,46.03,90,26.75,92
172,Albany,AU,123.92,-70.26,-36.33,49,17.92,24
173,Banda Aceh,ID,94.55,5.66,84.28,100,7.85,12
174,Rikitea,PF,-140.61,-55.79,34.15,100,32.01,12
175,Busselton,AU,87.71,-50.76,41.89,96,24.74,92
176,Nizhneyansk,RU,138.25,74.04,33.97,92,6.4,56
177,Port Alfred,ZA,37.52,-67.14,-7.17,91,6.06,0
178,Bengkulu,ID,89.79,-23.21,72.13,98,18.25,0
179,Thompson,CA,-93.65,60.16,35.32,94,3.71,0
180,Kudahuvadhoo,MV,72.75,3.01,81.67,100,11.88,44
181,Imelda,PH,123.95,7.73,68.08,100,0.92,64
182,Bredasdorp,ZA,12.21,-89.7,-48.39,0,2.71,44
183,Naze,JP,133.97,26.54,82.12,96,17.92,8
184,Port Alfred,ZA,33.33,-44.63,48.1,96,7.96,0
185,Broken Hill,AU,141.12,-30.06,38.47,75,7.4,0
186,Mataura,PF,-153.38,-40.19,55.03,100,19.04,68
187,Monki,PL,22.63,53.39,79.78,49,19.6,44
188,San Ciro De Acosta,MX,-99.91,21.38,71.77,76,4.5,8
189,Rikitea,PF,-106.23,-34.29,60.34,100,15.79,88
190,Beringovskiy,RU,177.44,54.87,44.23,100,13.44,76
191,Rikitea,PF,-120.6,-60.56,37.39,95,36.04,92
192,Bethel,US,-161.16,48.42,46.57,99,9.19,92
193,Jiblah,YE,43.57,12.93,85.0,43,6.96,0
194,Kahului,US,-149.83,34.82,65.11,100,3.15,12
195,Oranjestad,AW,-70.65,12.67,80.68,96,21.83,0
196,Neiafu,TO,-177.65,-18.04,79.24,100,0.47,36
197,Lebu,CL,-89.37,-37.54,54.4,100,6.29,48
198,Punta Arenas,CL,-95.56,-60.26,32.26,100,7.63,0
199,Hermanus,ZA,4.92,-85.41,-60.09,0,20.27,0
200,Altay,CN,89.01,48.41,36.49,98,2.37,0
201,East London,ZA,43.18,-49.54,35.95,100,17.81,76
202,Vaini,TO,-175.26,-83.67,2.38,67,36.93,0
203,Kodinar,IN,69.82,18.06,84.91,98,18.59,48
204,Rio Grande,BR,-47.28,-36.19,63.67,100,37.04,12
205,Rikitea,PF,-122.18,-48.04,50.17,89,36.04,92
206,Saleaula,WS,-167.63,0.77,80.32,100,13.44,76
207,Fort Nelson,CA,-122.38,57.22,76.27,48,4.94,44
208,Faya,TD,21.06,23.17,97.78,17,7.96,48
209,Kodiak,US,-157.88,50.21,46.48,99,14.34,92
210,Sentyabrskiy,RU,160.59,35.48,67.45,96,8.97,92
211,Baykit,RU,95.03,61.83,53.32,98,4.61,56
212,Lindi,TZ,40.44,-8.98,81.4,95,20.49,64
213,Nikolskoye,RU,175.11,34.12,65.83,100,17.58,64
214,Murayama,JP,140.61,38.5,60.43,69,6.4,8
215,Taolanaro,MG,55.95,-56.0,29.02,100,24.29,24
216,Wajid,SO,43.67,3.43,81.04,47,12.21,24
217,Yellowknife,CA,-104.95,79.08,32.17,100,9.98,92
218,New Norfolk,AU,144.98,-48.09,48.46,97,17.25,68
219,Barrow,US,-147.65,82.42,31.81,100,10.76,80
220,Chuy,UY,-38.17,-46.51,48.91,100,32.23,100
221,Busselton,AU,80.31,-64.09,15.25,95,16.13,80
222,Hithadhoo,MV,64.95,-4.77,80.68,100,9.75,36
223,Taolanaro,MG,53.88,-31.71,65.56,100,23.29,76
224,Samusu,WS,-161.24,-7.65,82.3,100,16.69,88
225,Busselton,AU,89.15,-55.1,38.2,89,22.84,92
226,Solnechnyy,RU,139.13,62.78,44.68,95,2.04,88
227,Acapulco,MX,-101.47,13.38,82.93,100,5.5,20
228,Rikitea,PF,-128.58,-46.53,50.98,89,39.06,92
229,Yellowknife,CA,-106.59,79.26,32.26,100,13.44,88
230,Aklavik,CA,-143.77,77.77,31.72,100,12.66,92
231,Asau,TV,178.66,-10.98,80.32,100,10.65,56
232,Arraial Do Cabo,BR,-19.93,-52.38,34.24,100,31.68,44
233,Nola,CF,16.88,2.61,72.13,91,2.93,24
234,Port Lincoln,AU,133.18,-42.33,51.52,100,19.71,88
235,Bodden Town,KY,-80.06,18.98,83.38,99,9.64,68
236,Illoqqortoormiut,GL,-24.74,78.09,29.38,89,7.74,0
237,Puerto Escondido,MX,-98.84,7.93,76.63,100,9.53,92
238,Ushuaia,AR,-34.23,-85.72,-36.51,54,23.4,0
239,Busselton,AU,91.28,-63.02,22.18,100,33.58,92
240,Kavieng,PG,152.78,12.17,83.38,100,9.64,88
241,Burica,PA,-84.59,4.67,78.34,100,8.86,56
242,Arraial Do Cabo,BR,-19.44,-50.26,36.31,100,37.94,88
243,Awjilah,LY,20.12,28.49,93.73,21,9.19,12
244,Saint-Georges,GF,-49.34,4.32,82.75,100,11.88,64
245,Bukoba,TZ,31.89,-1.07,67.9,100,4.38,100
246,Busselton,AU,86.3,-47.15,48.73,91,26.08,92
247,Albany,AU,102.62,-62.77,19.3,100,2.82,68
248,Sapele,NG,5.69,5.8,73.03,100,6.51,92
249,Kapaa,US,-166.84,13.94,79.78,100,11.65,68
