,Nearest City Names,Countries,Longitude (Degrees),Latitude (Degrees),Maximum Temperature (F),Humidity (%),Wind Speed (MPH),Cloudiness (%)
250,Albany,AU,108.18,-50.12,39.73,97,15.68,12
251,Saint George,BM,-58.76,29.98,78.61,98,14.12,88
252,Illoqqortoormiut,GL,-32.81,86.34,31.45,100,9.98,88
253,Rikitea,PF,-113.0,-22.53,71.23,100,18.81,76
254,Ushuaia,AR,-47.31,-67.91,11.29,95,27.09,80
255,Saint-Philippe,RE,64.91,-51.16,35.32,100,26.75,44
256,Vaini,TO,-168.73,-58.67,33.07,100,37.27,36
257,Vostok,RU,152.32,47.24,45.31,87,20.83,100
258,Ancud,CL,-103.88,-38.98,55.48,100,12.66,88
259,Kahului,US,-151.85,29.47,71.14,100,6.96,92
260,Punta Arenas,CL,-74.76,-60.07,31.27,100,27.76,32
261,Ushuaia,AR,-75.52,-85.4,-22.02,55,19.48,36
262,Cayenne,GF,-45.83,11.24,78.43,100,20.71,24
263,Kapaa,US,-160.47,29.28,71.95,100,9.42,88
264,Hermanus,ZA,10.66,-49.5,40.63,94,11.65,88
265,New Norfolk,AU,127.04,-74.21,-77.28,0,14.45,0
266,Xai-Xai,MZ,34.6,-26.46,72.67,100,11.77,68
267,Punta Arenas,CL,-77.33,-59.53,32.44,100,31.23,44
268,Tasiilaq,GL,-31.3,71.31,19.93,87,8.97,12
269,Ahipara,NZ,172.85,-36.11,57.37,100,17.47,8
270,Lodja,CD,24.03,-2.09,70.51,96,1.48,80
271,Yellowknife,CA,-115.42,70.66,45.13,72,7.96,36
272,Madang,PG,145.42,-4.96,71.77,95,1.36,76
273,Bambous Virieux,MU,79.08,-29.31,67.27,97,12.44,0
274,Punta Arenas,CL,-80.0,-65.08,16.33,100,26.75,48
275,Singida,TZ,34.8,-4.85,66.46,65,9.42,48
276,Chuy,UY,-28.6,-58.12,23.53,100,7.74,0
277,Sao Felix Do Xingu,BR,-52.66,-9.15,87.43,41,4.27,8
278,Nikolskoye,RU,176.84,45.74,45.22,100,9.98,92
279,Geraldton,AU,103.5,-32.81,60.88,100,8.08,92
280,Aztec,US,-107.98,36.85,80.6,19,5.82,1
281,Hilo,US,-145.16,13.86,78.52,100,17.25,0
282,Culipapa,PH,122.0,8.95,81.67,100,5.28,64
283,Vaini,TO,-179.98,-61.58,26.77,100,22.5,12
284,Yulara,AU,125.54,-24.07,45.4,53,12.21,0
285,Attawapiskat,CA,-84.71,59.55,33.25,94,21.83,0
286,Port Elizabeth,ZA,29.74,-63.7,16.06,100,7.63,12
287,Ushuaia,AR,-58.2,-72.85,1.57,80,9.64,56
288,Ribeira Grande,PT,-32.16,43.76,66.91,97,14.79,80
289,Upernavik,GL,-52.1,77.29,20.38,100,15.23,76
290,San Andres,CO,-79.77,12.48,81.67,100,7.96,48
291,Petropavlovsk-Kamchatskiy,RU,161.86,50.51,43.51,98,16.02,92
292,Mao,TD,15.74,15.72,93.01,38,3.04,44
293,Jamestown,SH,0.55,-8.05,75.73,100,15.68,44
294,Kamenskoye,RU,164.28,63.77,33.7,82,2.48,0
295,Nanortalik,GL,-44.77,57.44,42.25,98,14.56,36
296,Rikitea,PF,-122.08,-17.81,75.37,100,19.71,76
297,Leningradskiy,RU,179.97,77.5,32.35,98,16.13,88
298,Hilo,US,-149.61,17.96,76.0,100,14.79,68
299,Hilo,US,-150.97,3.18,78.07,100,8.97,68
300,Hasaki,JP,150.17,32.15,75.1,93,24.4,68
301,Bayji,IQ,42.88,35.37,88.06,27,9.64,0
302,Acari,PE,-77.32,-21.3,63.58,100,18.25,0
303,Guerrero Negro,MX,-115.79,24.43,67.63,100,11.88,24
304,Rikitea,PF,-132.28,-28.04,68.89,100,8.19,8
305,Ballina,AU,157.78,-30.42,65.02,100,17.02,8
306,New Norfolk,AU,124.56,-82.81,-43.89,74,14.12,12
307,Umm Kaddadah,SD,27.32,13.51,77.98,82,3.6,44
308,Port Alfred,ZA,38.36,-60.28,28.66,100,16.13,56
309,Hobart,AU,152.47,-70.01,-25.71,64,30.67,0
310,Ushuaia,AR,-64.46,-68.27,7.78,82,27.76,80
311,Rikitea,PF,-117.85,-68.75,31.18,92,18.81,80
312,Ushuaia,AR,-77.17,-82.96,-14.28,58,25.75,0
313,Vaini,TO,-170.48,-84.3,7.24,80,24.74,0
314,Ulaangom,MN,93.59,46.61,53.32,89,3.83,92
315,Pevek,RU,168.75,74.62,31.36,100,9.08,0
316,Strezhevoy,RU,78.29,59.31,66.73,59,11.88,76
317,Avarua,CK,-160.13,-32.54,67.36,95,32.57,76
318,Vaini,TO,-170.61,-37.27,56.83,100,43.2,92
319,Ancud,CL,-82.78,-39.47,53.86,100,22.06,92
320,Butaritari,KI,168.19,7.36,81.22,100,13.44,68
321,Ushuaia,AR,-66.95,-69.66,-3.21,68,1.81,68
322,Samusu,WS,-170.04,-12.06,82.66,100,13.89,100
323,Punta Arenas,CL,-110.36,-65.68,32.35,92,25.3,88
324,Sentyabrskiy,RU,155.0,36.93,70.51,92,26.53,92
325,Mar Del Plata,AR,-25.46,-68.88,15.7,94,9.64,80
326,Rakaia,NZ,172.1,-43.85,26.6,92,2.24,0
327,Partenit,UA,34.82,44.08,77.26,93,3.94,32
328,Iqaluit,CA,-65.06,61.27,32.0,100,8.97,64
329,Mataura,PF,-152.78,-74.79,17.41,86,34.92,24
330,Ilulissat,GL,-49.43,75.44,24.79,99,19.37,88
331,Busselton,AU,80.84,-55.73,33.07,99,8.52,80
332,Rikitea,PF,-131.9,-42.15,53.23,100,35.81,56
333,Qaanaaq,GL,-65.75,88.07,31.9,100,13.33,88
334,Vaini,TO,-177.67,-63.5,22.9,100,39.17,20
335,Mataura,PF,-157.04,-79.58,-29.85,48,3.6,8
336,Bambamarca,PE,-78.56,-6.7,68.0,24,4.7,0
337,Mataura,PF,-156.31,-67.39,-5.91,96,2.04,24
338,Saint George,BM,-53.89,32.89,77.8,95,17.92,8
339,Ribeira Grande,PT,-43.58,34.05,74.83,100,16.24,48
340,Vostok,RU,149.16,48.06,45.22,94,8.97,100
341,Bathsheba,BB,-50.79,16.97,78.07,100,15.12,12
342,Ushuaia,AR,-83.11,-83.33,-18.24,44,28.21,0
343,Toliary,MG,41.51,-22.22,75.1,100,24.07,0
344,Belushya Guba,RU,48.85,85.18,31.0,100,11.65,80
345,Itarema,BR,-37.41,8.61,77.98,100,10.42,92
346,Qaanaaq,GL,-75.7,75.54,31.18,100,3.94,48
347,Lagoa,PT,-30.06,43.99,63.85,100,8.63,0
348,Homestead,US,-81.26,25.49,87.97,77,10.42,24
349,Najran,SA,48.34,17.85,86.26,21,9.08,0
350,Avarua,CK,-163.18,-18.07,80.05,100,9.64,36
351,Hanstholm,DK,8.46,57.38,55.75,97,30.33,0
352,Hermanus,ZA,4.06,-65.91,28.03,99,18.59,88
353,Ribeira Grande,PT,-39.17,30.39,74.65,100,4.5,20
354,Barrow,US,-166.4,88.43,31.63,100,17.47,80
355,Chokurdakh,RU,151.58,77.0,31.9,100,9.31,68
356,Bredasdorp,ZA,19.63,-35.23,62.32,98,33.8,0
357,Ushuaia,AR,-53.65,-61.24,26.95,100,17.02,88
358,Mattawa,CA,-78.63,46.5,57.2,44,4.7,20
359,Amderma,RU,65.55,82.72,32.26,98,7.52,92
360,Puerto Ayora,EC,-104.15,-1.4,75.73,100,15.68,44
361,Souillac,MU,74.8,-56.19,33.97,95,14.45,64
362,Mataura,PF,-142.62,-49.22,46.48,100,18.59,0
363,New Norfolk,AU,125.09,-89.24,-47.31,0,3.94,36
364,Kallidaikurichchi,IN,77.51,8.52,77.0,94,3.36,75
365,Nikolskoye,RU,169.55,37.1,65.2,100,24.29,44
366,Dajabon,DO,-71.54,19.49,74.83,95,3.15,20
367,Vizinga,RU,49.7,60.83,55.75,97,11.77,92
368,Berlevag,NO,31.21,80.25,30.28,100,1.36,76
369,Dikson,RU,72.27,87.75,31.72,100,16.69,88
370,Bredasdorp,ZA,23.19,-57.62,30.46,100,18.92,56
371,Touros,BR,-34.06,0.94,80.77,100,10.54,92
372,Port-Cartier,CA,-69.53,52.9,45.67,97,13.44,36
373,Novovoronezh,RU,39.24,51.36,78.8,31,6.71,0
374,Bengkulu,ID,93.84,-16.18,77.62,99,24.96,92
375,Port Elizabeth,ZA,31.24,-74.1,-48.39,0,17.81,20
376,Diego De Almagro,CL,-70.32,-26.51,68.26,81,2.37,0
377,Saint-Philippe,RE,62.89,-49.64,35.95,100,23.96,32
378,Labuhan,ID,100.48,-10.17,83.74,98,23.29,0
379,Kapaa,US,-178.99,22.04,79.42,100,9.86,68
380,Jamestown,SH,-8.9,-24.55,68.17,100,2.15,0
381,Hobart,AU,133.94,-85.12,-43.35,72,13.44,12
382,Gisborne,NZ,179.48,-41.12,52.42,100,13.89,80
383,East London,ZA,48.09,-62.17,25.15,100,20.83,36
384,Taolanaro,MG,70.81,-80.91,-78.81,0,7.63,8
385,Santa Maria,CV,-22.62,17.05,78.8,65,18.34,20
386,Rikitea,PF,-120.78,-25.04,71.95,100,13.78,48
387,Matara,LK,81.24,3.49,78.97,100,11.77,44
388,Port Lincoln,AU,129.15,-42.86,51.43,99,20.71,92
389,Homer,US,-148.99,57.56,49.18,100,8.19,76
390,Ust-Kuyga,RU,136.09,68.44,57.82,73,1.92,0
391,Atuona,PF,-129.76,-2.03,79.78,100,14.67,80
392,Punta Arenas,CL,-73.55,-59.82,31.36,100,29.33,64
393,Palabuhanratu,ID,102.87,-16.31,78.43,98,22.62,56
394,Cayenne,GF,-44.9,11.81,77.62,100,19.48,64
395,Arraial Do Cabo,BR,-20.26,-40.6,53.95,100,51.14,56
396,Riyadh,SA,46.54,23.88,87.52,12,7.52,0
397,Moranbah,AU,148.53,-21.7,58.36,99,5.61,92
398,Madingou,CG,13.5,-4.09,73.39,89,2.04,0
399,Bluff,NZ,161.86,-59.37,35.5,100,20.83,80
400,Kieta,PG,158.24,-2.91,83.92,100,7.52,48
401,Sataua,WS,-173.68,-6.98,82.12,100,13.56,20
402,Upernavik,GL,-51.07,81.51,32.17,96,2.37,0
403,New Norfolk,AU,138.12,-58.9,33.43,100,5.5,80
404,Guerrero Negro,MX,-127.62,14.89,76.27,100,14.23,56
405,Busselton,AU,103.39,-40.39,54.04,92,19.37,88
406,Taolanaro,MG,53.74,-50.65,35.23,100,19.71,64
407,Nelson Bay,AU,160.27,-36.86,59.8,100,9.53,0
408,Morondava,MG,42.55,-17.81,77.98,100,20.38,0
409,Saint-Philippe,RE,73.17,-72.81,-16.26,39,23.85,0
410,San Cristobal,EC,-88.24,-3.48,71.5,100,10.98,24
411,Grand Gaube,MU,61.36,-17.47,77.44,100,14.12,0
412,Vaini,TO,-175.68,-73.74,7.87,96,25.52,64
413,Punta Arenas,CL,-97.82,-80.92,-43.44,0,2.93,0
414,Busselton,AU,89.76,-76.39,-54.06,0,13.67,20
415,Rikitea,PF,-114.55,-11.78,75.1,100,22.06,56
416,Bluff,NZ,154.28,-74.72,-51.45,0,25.52,0
417,Bethel,US,-165.59,49.02,44.5,100,10.09,92
418,Hobart,AU,137.47,-73.74,-66.75,0,20.83,0
419,Bredasdorp,ZA,22.19,-53.14,33.7,96,25.75,92
420,Cape Town,ZA,-15.93,-78.08,-15.81,74,18.03,36
421,Hermanus,ZA,0.26,-80.86,-52.17,0,15.46,8
422,Necochea,AR,-56.76,-41.83,46.66,100,36.48,48
423,Barentsburg,SJ,-1.75,87.37,32.26,100,8.75,20
424,Adrar,DZ,1.47,27.41,101.83,10,5.5,32
425,Hilo,US,-164.32,5.02,82.48,100,6.17,76
426,Bluff,NZ,169.73,-53.35,45.76,99,24.29,24
427,Hami,CN,90.08,40.6,80.95,31,6.96,100
428,Ushuaia,AR,-51.59,-66.52,18.58,96,20.27,88
429,Tiksi,RU,129.7,84.3,32.08,98,18.81,80
430,Damietta,EG,32.03,32.71,77.17,100,6.73,0
431,Aklavik,CA,-137.67,66.6,69.43,44,12.1,48
432,Tamandare,BR,-31.64,-9.83,79.96,100,19.26,12
433,Rikitea,PF,-129.18,-89.45,-56.13,0,2.93,8
434,Atuona,PF,-140.43,4.7,80.95,100,7.74,56
435,Hilo,US,-148.14,28.11,72.67,99,12.66,12
436,Bluff,NZ,175.26,-76.89,4.0,100,24.85,48
437,Xuddur,SO,44.5,5.97,85.9,41,12.44,8
438,College,US,-148.35,72.81,29.65,100,7.4,68
439,Vao,NC,168.69,-24.67,69.88,100,16.46,92
440,Punta Arenas,CL,-86.23,-51.85,38.29,100,20.6,92
441,Belyy Yar,RU,85.31,58.73,64.3,58,7.4,8
442,Kavieng,PG,152.1,15.06,83.65,98,11.54,0
443,Vestmannaeyjar,IS,-21.41,60.9,50.35,95,25.19,92
444,Barentsburg,SJ,11.19,82.04,32.44,97,16.46,76
445,Hithadhoo,MV,84.91,-10.44,79.78,100,14.0,68
446,Karamea,NZ,170.82,-39.31,54.31,100,7.4,88
447,Halalo,WF,-178.59,-16.91,79.78,100,5.61,92
448,Georgetown,SH,-11.43,-6.5,77.98,100,16.13,68
449,Kropotkin,RU,116.78,58.14,41.8,90,2.15,0
450,Esna,EG,33.48,25.21,94.9,16,12.21,0
451,Hofn,IS,-10.41,66.73,45.58,93,12.21,0
452,Rikitea,PF,-133.49,-33.18,65.65,99,31.45,44
453,Campbell River,CA,-125.5,51.91,69.7,52,2.37,20
454,Rapid Valley,US,-101.94,43.71,75.2,50,3.36,1
455,Rikitea,PF,-141.04,-42.24,52.15,100,29.44,12
456,Lakes Entrance,AU,151.17,-40.48,58.27,100,16.69,32
457,Belmonte,BR,-35.82,-16.78,77.17,100,3.15,48
458,Alcaniz,ES,-0.53,40.72,82.4,37,5.82,12
459,Husavik,IS,-16.87,67.51,44.5,89,16.13,92
460,Port Alfred,ZA,50.12,-76.09,-51.54,0,11.99,24
461,Bambous Virieux,MU,80.38,-32.14,64.39,97,27.87,100
462,Listvyagi,RU,86.57,53.47,56.11,76,3.27,0
463,East London,ZA,46.19,-61.79,25.87,100,19.26,68
464,Tumannyy,RU,36.84,68.68,47.56,80,0.81,92
465,Carnarvon,AU,87.49,-33.3,61.42,99,23.73,76
466,Bredasdorp,ZA,20.14,-83.2,-59.73,0,20.27,0
467,Qaanaaq,GL,-73.8,84.46,32.17,100,11.43,92
468,Guanare,VE,-69.71,9.42,83.26,74,2.48,40
469,Mataura,PF,-153.15,-43.35,53.59,100,30.67,48
470,Mataura,PF,-147.91,-64.25,2.65,100,6.4,0
471,Ushuaia,AR,-36.03,-63.89,21.28,94,24.74,92
472,Belushya Guba,RU,41.26,88.77,32.35,100,15.01,44
473,Grand Gaube,MU,59.87,-18.91,76.72,100,11.32,92
474,Ilulissat,GL,-48.66,68.87,33.43,94,15.46,68
475,San Juan,AR,-69.03,-30.83,52.96,71,2.71,8
476,Saskylakh,RU,111.64,74.16,33.34,97,21.83,88
477,Khash,IR,62.28,27.46,86.98,11,10.65,0
478,Albany,AU,106.11,-89.69,-46.59,0,3.38,36
479,Hermanus,ZA,12.06,-78.6,-53.61,0,11.65,24
480,Samarai,PG,151.86,-13.82,76.45,100,22.84,20
481,Atuona,PF,-129.53,6.46,78.97,100,6.62,64
482,Belushya Guba,RU,46.22,87.14,32.62,96,16.02,56
483,Mataura,PF,-147.73,-87.84,-35.79,47,15.79,8
484,Illoqqortoormiut,GL,-20.93,78.98,33.61,93,2.59,0
485,Rikitea,PF,-140.21,-66.6,30.1,93,29.89,92
486,Khatanga,RU,106.62,72.82,52.33,100,19.71,100
487,Attawapiskat,CA,-82.47,53.14,57.73,47,12.33,8
488,Hilo,US,-156.9,2.47,80.77,100,11.99,36
489,Ushuaia,AR,-69.96,-73.92,-1.41,60,15.68,0
490,Mao,TD,13.56,15.69,87.97,46,3.38,56
491,Belushya Guba,RU,53.16,70.55,33.88,89,19.26,88
492,Amderma,RU,68.1,76.88,27.76,91,7.96,44
493,Ushuaia,AR,-29.23,-68.18,16.78,95,8.52,88
494,Umm Kaddadah,SD,28.38,15.54,89.23,34,3.27,8
495,Chokurdakh,RU,148.85,70.09,52.87,73,6.17,0
496,Dong Xoai,VN,107.25,11.91,72.31,97,2.15,100
497,Yellowknife,CA,-111.88,77.68,32.44,100,16.46,80
498,Sentyabrskiy,RU,155.4,37.66,69.88,90,26.31,92
499,Rikitea,PF,-140.6,-37.78,58.0,100,28.43,32
